ts,open,high,low,close,volume
1780880400,7100018.0,7220635.0,7100018.0,7206899.0,0.02851559
1780884000,7206899.0,7206899.0,7206899.0,7206899.0,0.0
1780887600,7241252.0,7244945.0,7111124.0,7111124.0,0.0080357
1780891200,7244945.0,7244945.0,7111124.0,7111124.0,0.01519961
1780894800,7204413.0,7204413.0,7111124.0,7111124.0,0.00397449
1780898400,7209358.0,7209358.0,7209358.0,7209358.0,0.00357105
1780902000,7209358.0,7209358.0,7209358.0,7209358.0,0.0
1780905600,7244941.0,7254499.0,7111124.0,7254177.0,0.04766953
1780909200,7252190.0,7252190.0,7118801.0,7118801.0,0.0121382
1780912800,7118801.0,7118801.0,7118801.0,7118801.0,0.0
1780916400,7299715.0,7299715.0,7133463.0,7133463.0,0.00409657
1780920000,7348354.0,7348354.0,7342518.0,7342518.0,0.03151353
1780923600,7346377.0,8000000.0,7314037.0,7314037.0,4.42948231
1780927200,7998995.0,7998995.0,7238450.0,7238450.0,0.00342066
1780930800,7997000.0,7997000.0,7362898.0,7362898.0,0.00259793
1780934400,7454440.0,7454440.0,7362902.0,7362902.0,0.00581478
1780938000,7483144.0,7494248.0,7483144.0,7494248.0,0.00916939
1780941600,7494248.0,7494248.0,7494248.0,7494248.0,0.0
1780945200,7494248.0,7494248.0,7494248.0,7494248.0,0.0
1780948800,7494248.0,7494248.0,7494248.0,7494248.0,0.0
1780952400,7498279.0,7498279.0,7498279.0,7498279.0,0.00664085
1780956000,7462615.0,7462619.0,7462615.0,7462619.0,0.10551724
1780959600,7462619.0,7462619.0,7462619.0,7462619.0,0.0
1780963200,7402912.0,7402912.0,7402912.0,7402912.0,0.001373
1780966800,7402912.0,7402912.0,7402902.0,7402902.0,0.10551724
1780970400,7489399.0,7489399.0,7489399.0,7489399.0,0.00933317
1780974000,7489399.0,7950000.0,7402902.0,7402902.0,0.1435278
1780977600,7402902.0,7402902.0,7402902.0,7402902.0,0.0
1780981200,7402912.0,7511616.0,7402911.0,7490571.0,0.01086961
1780984800,7522254.0,7522254.0,7522254.0,7522254.0,0.00132393
1780988400,7522254.0,7522254.0,7522254.0,7522254.0,0.0
1780992000,7402906.0,7402906.0,7402902.0,7402902.0,0.09224836
1780995600,7402910.0,7483361.0,7402902.0,7472144.0,0.11818089
1780999200,7880984.0,7880984.0,7402906.0,7492734.0,0.07799289
1781002800,7482155.0,7499369.0,7402903.0,7486238.0,0.01370537
1781006400,7402903.0,7402903.0,7402902.0,7402902.0,0.0707771
1781010000,7491593.0,7491593.0,7402902.0,7402902.0,0.00938922
1781013600,7481095.0,7880879.0,7231727.0,7231727.0,0.64275624
1781017200,7231731.0,7231731.0,7187020.0,7187020.0,0.34700632
1781020800,7110114.0,7110116.0,7017493.0,7049357.0,5.85515995
1781024400,7000018.0,7168210.0,7000018.0,7168210.0,0.00684489
1781028000,7203200.0,7203200.0,7198795.0,7198795.0,0.00786987
1781031600,7022278.0,7022278.0,7022278.0,7022278.0,0.00642802
1781035200,7022278.0,7022278.0,7022278.0,7022278.0,0.0
1781038800,7161657.0,7161657.0,7161657.0,7161657.0,0.00286665
1781042400,7161657.0,7161657.0,7161657.0,7161657.0,0.0
1781046000,7211588.0,7211588.0,7211588.0,7211588.0,0.01383259
1781049600,7100000.0,7100000.0,7100000.0,7100000.0,0.00163387
1781053200,7100000.0,7183993.0,7100000.0,7169396.0,0.07099448
1781056800,7172310.0,7172310.0,7172310.0,7172310.0,0.10979557
1781060400,7166093.0,7179642.0,7100000.0,7100000.0,0.00445192
1781064000,7133326.0,7133326.0,7100000.0,7100000.0,0.01989898
1781067600,7100000.0,7100000.0,7100000.0,7100000.0,0.0
1781071200,7100000.0,7100000.0,7100000.0,7100000.0,0.0
1781074800,7100000.0,7100000.0,7100000.0,7100000.0,0.0
1781078400,7100000.0,7100000.0,7099648.0,7099648.0,0.41553456
1781082000,7099648.0,7099648.0,7099648.0,7099648.0,0.0
1781085600,7082046.0,7082046.0,7000018.0,7000018.0,0.07705465
1781089200,7000018.0,7000018.0,7000018.0,7000018.0,0.0
1781092800,7083928.0,7149874.0,7000022.0,7000026.0,0.03229417
1781096400,7082996.0,7083000.0,7000026.0,7082996.0,0.02048727
1781100000,7000026.0,7000026.0,6992511.0,6992511.0,0.21226775
1781103600,6978563.0,7082996.0,6954456.0,7082996.0,0.01528423
1781107200,7082996.0,7082996.0,7082996.0,7082996.0,0.0
1781110800,6819713.0,6819713.0,6819713.0,6819713.0,0.00147542
1781114400,6819713.0,6819713.0,6819713.0,6819713.0,0.0
1781118000,6819713.0,6819713.0,6819713.0,6819713.0,0.0
1781121600,6819713.0,6819713.0,6819713.0,6819713.0,0.0
1781125200,6819713.0,6819713.0,6819713.0,6819713.0,0.0
1781128800,6898289.0,7082996.0,6819713.0,6819713.0,0.0892616
1781132400,6819709.0,6914545.0,6819709.0,6914545.0,0.00347602
1781136000,6921332.0,6921332.0,6921332.0,6921332.0,0.00598699
1781139600,6921332.0,6921332.0,6921332.0,6921332.0,0.0
1781143200,6819713.0,7082992.0,6819709.0,6819709.0,0.0803401
1781146800,7082992.0,7082992.0,7082992.0,7082992.0,0.00692828
1781150400,7082992.0,7082992.0,6819709.0,6819709.0,0.03951195
1781154000,6700004.0,6700004.0,6700004.0,6700004.0,0.01116073
1781157600,7082992.0,7082996.0,6700004.0,6700004.0,0.03199253
1781161200,7082992.0,7082992.0,6700004.0,7082992.0,0.01063671
1781164800,6700004.0,6700004.0,6700004.0,6700004.0,0.03811286
1781168400,7082992.0,7082992.0,6700004.0,7081000.0,0.05180435
1781172000,7081000.0,7081000.0,7081000.0,7081000.0,0.0
1781175600,7081000.0,7081000.0,7081000.0,7081000.0,0.00560838
1781179200,6700004.0,7080996.0,6700004.0,6700004.0,0.01417562
1781182800,6700004.0,7080996.0,6700004.0,7080996.0,0.01293495
1781186400,7080996.0,7080996.0,7080996.0,7080996.0,0.0
1781190000,7080996.0,7080996.0,6700008.0,6700008.0,0.00727618
1781193600,7080996.0,7080996.0,7080996.0,7080996.0,0.00140644
1781197200,7080996.0,7080996.0,7080996.0,7080996.0,0.0
1781200800,7080996.0,7080996.0,7080996.0,7080996.0,0.0
1781204400,7080996.0,7082992.0,7080996.0,7082992.0,0.2447384
1781208000,7082992.0,7082992.0,7082992.0,7082992.0,0.0
1781211600,7082992.0,7082992.0,7082992.0,7082992.0,0.0
1781215200,7082992.0,7082992.0,7082992.0,7082992.0,0.00279345
1781218800,6700023.0,7250000.0,6700023.0,7249996.0,0.05452055
1781222400,7249996.0,7249996.0,7249996.0,7249996.0,0.0035033
1781226000,7249996.0,7249996.0,7249996.0,7249996.0,0.00137365
1781229600,7249996.0,7249996.0,6703192.0,6703192.0,0.00605047
1781233200,6703197.0,7249996.0,6703197.0,7249996.0,0.02505939
1781236800,7249996.0,7249996.0,7249996.0,7249996.0,0.0
1781240400,7249996.0,7249996.0,7249996.0,7249996.0,0.0
1781244000,6724035.0,6724035.0,6724031.0,6724031.0,0.06639874
1781247600,7246975.0,7246975.0,7246975.0,7246975.0,0.00700898
1781251200,6728902.0,6728902.0,6728902.0,6728902.0,0.0043387
1781254800,6728909.0,6728909.0,6728909.0,6728909.0,0.01936462
1781258400,6728909.0,6728909.0,6728909.0,6728909.0,0.0
1781262000,7246971.0,7246971.0,7246971.0,7246971.0,0.00669562
1781265600,7246970.0,7246970.0,6771009.0,7162465.0,0.04718145
1781269200,6771013.0,7246966.0,6771009.0,7246966.0,0.04813691
1781272800,6771013.0,7450000.0,6771004.0,7450000.0,1.40036715
1781276400,7449996.0,7449996.0,6821015.0,6850008.0,0.02364496
1781280000,6850029.0,7450000.0,6850028.0,7450000.0,0.07110393
1781283600,7450000.0,7450000.0,7450000.0,7450000.0,0.0
1781287200,7303261.0,7449992.0,6860004.0,7218992.0,0.11735757
1781290800,7218992.0,7218992.0,7218992.0,7218992.0,0.0
1781294400,7271324.0,7272164.0,7271324.0,7272164.0,0.00718439
1781298000,7272164.0,7272164.0,7272164.0,7272164.0,0.0
1781301600,7284739.0,7284739.0,7284739.0,7284739.0,0.0013671
1781305200,7286803.0,7286803.0,7286803.0,7286803.0,0.00136671
1781308800,7271481.0,7271481.0,7271481.0,7271481.0,0.00138458
1781312400,7271481.0,7271481.0,7271481.0,7271481.0,0.0
1781316000,7273118.0,7273118.0,7272188.0,7272188.0,0.00586589
1781319600,7449991.0,7449991.0,7328700.0,7449991.0,0.14398709
1781323200,7000004.0,7000004.0,7000004.0,7000004.0,0.00669562
1781326800,7300011.0,7300011.0,7300011.0,7300011.0,0.00531588
1781330400,7300010.0,7449978.0,7300010.0,7449978.0,0.03471286
1781334000,7449978.0,7449978.0,7000006.0,7449978.0,1.04522434
1781337600,7449978.0,7450000.0,7000022.0,7000022.0,0.26174727
1781341200,7000022.0,7000022.0,7000014.0,7000018.0,0.14456037
1781344800,7000018.0,7000018.0,7000018.0,7000018.0,0.0
1781348400,7000036.0,7449886.0,7000036.0,7000036.0,0.00679745
1781352000,7449886.0,7449886.0,7449875.0,7449876.0,0.07877376
1781355600,7060021.0,7060021.0,7060021.0,7060021.0,0.04228457
1781359200,7439995.0,7439996.0,7439992.0,7439992.0,0.0187996
1781362800,7060061.0,7060077.0,7060061.0,7060075.0,0.18223111
1781366400,7288172.0,7289236.0,7065000.0,7065000.0,0.0291487
1781370000,7065000.0,7065000.0,7065000.0,7065000.0,0.0
1781373600,7065006.0,7065006.0,7065005.0,7065005.0,0.00373185
1781377200,7065005.0,7065005.0,7065005.0,7065005.0,0.0
1781380800,7065013.0,7065013.0,7065013.0,7065013.0,0.00343407
1781384400,7065013.0,7065013.0,7065013.0,7065013.0,0.0
1781388000,7065013.0,7065013.0,7065013.0,7065013.0,0.0
1781391600,7065013.0,7065013.0,7065013.0,7065013.0,0.0
1781395200,7065013.0,7065013.0,7065013.0,7065013.0,0.0
1781398800,7267228.0,7267388.0,7267228.0,7267388.0,0.00288333
1781402400,7248299.0,7248299.0,7248299.0,7248299.0,0.0032144
1781406000,7251092.0,7251092.0,7251092.0,7251092.0,0.00489609
1781409600,7100011.0,7100011.0,7100011.0,7100011.0,0.01135419
1781413200,7255901.0,7255901.0,7255901.0,7255901.0,0.00137253
1781416800,7100011.0,7100011.0,7100011.0,7100011.0,0.01000921
1781420400,7100011.0,7100011.0,7100011.0,7100011.0,0.02673573
1781424000,7100012.0,7100012.0,7100012.0,7100012.0,0.0014995
1781427600,7100012.0,7100012.0,7100012.0,7100012.0,0.0
1781431200,7100012.0,7255909.0,7100011.0,7255909.0,0.01431095
1781434800,7100011.0,7291090.0,7100011.0,7100011.0,0.14778246
1781438400,7302818.0,7302818.0,7100016.0,7100016.0,0.00508122
1781442000,7273682.0,7273682.0,7266403.0,7266403.0,0.00379476
1781445600,7100024.0,7270884.0,7100020.0,7100020.0,0.09952976
1781449200,7256113.0,7256113.0,7100024.0,7256107.0,0.01757497
1781452800,7256100.0,7256100.0,7256100.0,7256100.0,0.0013725
1781456400,7256100.0,7256100.0,7256100.0,7256100.0,0.0
1781460000,7100024.0,7100024.0,7100024.0,7100024.0,0.00279232
1781463600,7100024.0,7100024.0,7100024.0,7100024.0,0.0
1781467200,7256099.0,7256099.0,7256099.0,7256099.0,0.00152492
1781470800,7256099.0,7256099.0,7256099.0,7256099.0,0.0
1781474400,7256099.0,7256099.0,7256099.0,7256099.0,0.0
1781478000,7256099.0,7256099.0,7256099.0,7256099.0,0.00389741
1781481600,7256099.0,7899999.0,7256099.0,7523497.0,2.92343286
1781485200,7799999.0,7799999.0,7799999.0,7799999.0,0.00215743
1781488800,7105012.0,7326881.0,7105012.0,7315592.0,0.11058209
1781492400,7315592.0,7799999.0,7110008.0,7799999.0,0.1534608
1781496000,7110012.0,7799998.0,7110012.0,7150006.0,0.01922576
1781499600,7150012.0,7150012.0,7150011.0,7150011.0,0.00720811
1781503200,7150026.0,7150026.0,7150025.0,7150025.0,0.00244846
1781506800,7799970.0,7799970.0,7150027.0,7150027.0,0.01542612
1781510400,7799970.0,7799970.0,7150090.0,7799914.0,0.01834872
1781514000,7799906.0,7799908.0,7799906.0,7799908.0,0.0087288
1781517600,7180012.0,7799908.0,7180012.0,7180017.0,0.01872787
1781521200,7180042.0,7200015.0,7180042.0,7200014.0,0.06935667
1781524800,7799901.0,7799901.0,7366601.0,7799892.0,0.01565645
1781528400,7370009.0,7799892.0,7200051.0,7201125.0,0.09665194
1781532000,7205065.0,7276609.0,7205064.0,7276609.0,0.00826976
1781535600,7263857.0,7799896.0,7263857.0,7799896.0,0.14048894
1781539200,7280000.0,7280005.0,7280000.0,7280005.0,0.00933438
1781542800,7799888.0,7799888.0,7280000.0,7280000.0,0.0793847
1781546400,7280000.0,7280000.0,7280000.0,7280000.0,0.0
1781550000,7280000.0,7280000.0,7280000.0,7280000.0,0.0
1781553600,7280000.0,7280000.0,7280000.0,7280000.0,0.0
1781557200,7280000.0,7280000.0,7280000.0,7280000.0,0.0
1781560800,7799876.0,7799876.0,7280000.0,7280000.0,0.13715647
1781564400,7280000.0,7280000.0,7280000.0,7280000.0,0.0
1781568000,7280000.0,7280000.0,7280000.0,7280000.0,0.0
1781571600,7280000.0,7280000.0,7280000.0,7280000.0,0.333438
1781575200,7799839.0,7799839.0,7799839.0,7799839.0,0.00627756
1781578800,7799826.0,7799826.0,7180008.0,7180008.0,0.21794449
1781582400,7798986.0,7798990.0,7798986.0,7798990.0,0.06098713
1781586000,7180008.0,7180008.0,7180008.0,7180008.0,0.06098713
1781589600,7180008.0,7180008.0,7180008.0,7180008.0,0.0
1781593200,7798943.0,7798947.0,7798943.0,7798947.0,0.00627879
1781596800,7797996.0,7797996.0,7797996.0,7797996.0,0.03199193
1781600400,7797088.0,7797088.0,7181000.0,7181000.0,0.00392968
1781604000,7181000.0,7181000.0,7181000.0,7181000.0,0.00630566
1781607600,7181000.0,7181000.0,7181000.0,7181000.0,0.0
1781611200,7181004.0,7796979.0,7181000.0,7181000.0,0.06983197
1781614800,7181008.0,7181024.0,7181008.0,7181024.0,0.0112768
1781618400,7779973.0,7779973.0,7779973.0,7779973.0,0.00202134
1781622000,7779000.0,7779972.0,7779000.0,7779972.0,0.03133424
1781625600,7200500.0,7779971.0,7200500.0,7200500.0,0.04993388
1781629200,7600000.0,7600000.0,7600000.0,7600000.0,0.00131039
1781632800,7600000.0,7600000.0,7600000.0,7600000.0,0.0230113
1781636400,7600000.0,7600000.0,7600000.0,7600000.0,0.0
1781640000,7599976.0,7599976.0,7599976.0,7599976.0,0.0262081
1781643600,7599976.0,7599976.0,7599976.0,7599976.0,0.00952673
1781647200,7599976.0,7599976.0,7599976.0,7599976.0,0.0
1781650800,7595984.0,7595984.0,7595984.0,7595984.0,0.00196656
1781654400,7595984.0,7595984.0,7595984.0,7595984.0,0.0
1781658000,7200500.0,7200500.0,7200500.0,7200500.0,0.02507528
1781661600,7200500.0,7200500.0,7200500.0,7200500.0,0.0
1781665200,7200500.0,7595935.0,7200500.0,7200501.0,0.03921223
1781668800,7200501.0,7200501.0,7200501.0,7200501.0,0.0
1781672400,7200501.0,7200501.0,7200501.0,7200501.0,0.0
1781676000,7200501.0,7200501.0,7200501.0,7200501.0,0.0
1781679600,7200502.0,7200502.0,7200501.0,7200501.0,0.00411032
1781683200,7200502.0,7200502.0,7200502.0,7200502.0,7.02e-06
1781686800,7200503.0,7595935.0,7200503.0,7595935.0,0.00475143
1781690400,7200505.0,7595935.0,7200505.0,7200505.0,0.03748913
1781694000,7595935.0,7595935.0,7595935.0,7595935.0,0.04542507
1781697600,7200505.0,7200505.0,7200505.0,7200505.0,0.0020776
1781701200,7595929.0,7595929.0,7200506.0,7200506.0,0.04368888
1781704800,7200506.0,7200506.0,7200506.0,7200506.0,0.0
1781708400,7200507.0,7200507.0,7200500.0,7200500.0,0.58980908
1781712000,7595919.0,7595919.0,7200500.0,7200500.0,0.02980162
1781715600,7200500.0,7200500.0,7200500.0,7200500.0,0.0
1781719200,7595900.0,7595919.0,7595900.0,7595919.0,0.07167461
1781722800,7200500.0,7200500.0,7150091.0,7150091.0,1.15487437
1781726400,7595919.0,7595919.0,7595919.0,7595919.0,0.0262221
1781730000,7595929.0,7595929.0,7595929.0,7595929.0,0.00131109
1781733600,7595929.0,7595929.0,7595929.0,7595929.0,0.0
1781737200,7595929.0,7595929.0,7595929.0,7595929.0,0.0
1781740800,7595000.0,7595000.0,7150091.0,7150091.0,0.00393385
1781744400,7495000.0,7495000.0,7495000.0,7495000.0,0.00653382
1781748000,7495000.0,7495000.0,7150091.0,7150091.0,0.00661082
1781751600,7495000.0,7495000.0,7150091.0,7150091.0,0.0028062
1781755200,7494999.0,7500000.0,7494999.0,7500000.0,0.15316496
1781758800,7500000.0,7500000.0,7150092.0,7150092.0,0.00729899
1781762400,7200500.0,7200500.0,7150091.0,7150091.0,0.91103489
1781766000,7444442.0,7444442.0,7100000.0,7100000.0,0.10471781
1781769600,7100000.0,7100000.0,7100000.0,7100000.0,0.0
1781773200,7100000.0,7100000.0,7100000.0,7100000.0,0.0
1781776800,7444442.0,7444442.0,7100001.0,7100001.0,0.0186042
1781780400,7100001.0,7100001.0,7100001.0,7100001.0,0.0
1781784000,7100001.0,7100001.0,7100001.0,7100001.0,0.0
1781787600,7100001.0,7500000.0,7100000.0,7100000.0,2.88491173
1781791200,7060012.0,7479999.0,7060011.0,7060011.0,0.08054116
1781794800,7300000.0,7300000.0,7300000.0,7300000.0,0.01125231
1781798400,7299999.0,7299999.0,7299999.0,7299999.0,0.00169342
1781802000,7075000.0,7299999.0,7075000.0,7299999.0,0.01377419
1781805600,7299998.0,7299998.0,7299998.0,7299998.0,0.00217411
1781809200,7299998.0,7299998.0,7299998.0,7299998.0,0.03018794
1781812800,7299998.0,7299998.0,7299998.0,7299998.0,0.0
1781816400,7075000.0,7075004.0,6700000.0,6700000.0,0.63555306
1781820000,7299993.0,7299993.0,7299993.0,7299993.0,0.00136424
1781823600,7299993.0,7299993.0,7299993.0,7299993.0,0.0
1781827200,7299993.0,7299993.0,7299993.0,7299993.0,0.0
1781830800,7178993.0,7178993.0,7100091.0,7100091.0,0.00308066
1781834400,7100091.0,7198987.0,7100000.0,7101997.0,0.04429935
1781838000,7198987.0,7298988.0,6702000.0,7102002.0,0.05322063
1781841600,7154243.0,7154243.0,7154243.0,7154243.0,0.00363839
1781845200,7298978.0,7298978.0,7298978.0,7298978.0,0.00549692
1781848800,7298978.0,7298978.0,7298978.0,7298978.0,0.00218304
1781852400,7298978.0,7298978.0,6754237.0,6754237.0,0.01327749
1781856000,7124869.0,7299993.0,6754237.0,6754237.0,0.29022702
1781859600,6754238.0,6754238.0,6754238.0,6754238.0,0.0016843
1781863200,7206772.0,7206772.0,7206772.0,7206772.0,0.00186394
1781866800,7206772.0,7206772.0,6754242.0,6754242.0,0.0058839
1781870400,6754242.0,6754242.0,6754242.0,6754242.0,0.0
1781874000,6754242.0,7206771.0,6754242.0,7206771.0,0.0421578
1781877600,6754243.0,6754243.0,6754243.0,6754243.0,0.01062878
1781881200,6754248.0,7205998.0,6754248.0,7205998.0,0.00318957
1781884800,6754852.0,7205996.0,6754852.0,7205996.0,0.00391772
1781888400,7205996.0,7205996.0,7205996.0,7205996.0,0.0
1781892000,7205990.0,7205992.0,7205990.0,7205992.0,0.00185415
1781895600,7205992.0,7205992.0,7205992.0,7205992.0,0.0
1781899200,7205992.0,7205992.0,6754879.0,7205992.0,0.03849897
1781902800,7205992.0,7205992.0,7205992.0,7205992.0,0.0
1781906400,7205992.0,7205992.0,7205992.0,7205992.0,0.0
1781910000,7205992.0,7205992.0,7205992.0,7205992.0,0.0
1781913600,7205992.0,7205992.0,7205992.0,7205992.0,0.0
1781917200,6755140.0,6755140.0,6755140.0,6755140.0,0.00946585
1781920800,7205988.0,7205988.0,7205988.0,7205988.0,0.00165834
1781924400,7205988.0,7205988.0,7205988.0,7205988.0,0.00248765
1781928000,7205988.0,7205988.0,7205988.0,7205988.0,0.0
1781931600,7205988.0,7205988.0,7205988.0,7205988.0,0.0
1781935200,7205988.0,7205988.0,7205988.0,7205988.0,0.0
1781938800,7205988.0,7205992.0,6850001.0,6850001.0,0.16163949
1781942400,6850001.0,6850001.0,6850001.0,6850001.0,0.0
1781946000,6850001.0,6850001.0,6850001.0,6850001.0,0.0
1781949600,7205991.0,7205991.0,7090014.0,7090014.0,0.02251257
1781953200,7090014.0,7090014.0,6850018.0,6850018.0,0.00879754
1781956800,7205991.0,7205991.0,7205991.0,7205991.0,0.02037388
1781960400,7205991.0,7205992.0,6850000.0,6850000.0,0.22859338
1781964000,7199999.0,7199999.0,7199999.0,7199999.0,0.00138319
1781967600,6850006.0,6850006.0,6850005.0,6850005.0,0.0223403
1781971200,7199996.0,7199996.0,7199996.0,7199996.0,0.00200777
1781974800,7199996.0,7199996.0,7199996.0,7199996.0,0.0
1781978400,7199996.0,7199996.0,7199996.0,7199996.0,0.0
1781982000,7194994.0,7194994.0,7194994.0,7194994.0,0.00692078
1781985600,7194994.0,7194994.0,7194994.0,7194994.0,0.0
1781989200,7194994.0,7194994.0,7194994.0,7194994.0,0.0
1781992800,7194994.0,7194994.0,7194994.0,7194994.0,0.0
1781996400,7194994.0,7194994.0,7194994.0,7194994.0,0.0
1782000000,7194994.0,7194994.0,7194994.0,7194994.0,0.0
1782003600,7194990.0,7194992.0,7194990.0,7194992.0,0.0138431
1782007200,7194992.0,7194992.0,7194992.0,7194992.0,0.00692078
1782010800,6858120.0,6858120.0,6858119.0,6858119.0,0.01591881
1782014400,7194990.0,7194990.0,6859114.0,6859114.0,0.00319582
1782018000,7174694.0,7174694.0,6859115.0,6859115.0,0.00415818
1782021600,7174690.0,7174690.0,7174690.0,7174690.0,0.00288235
1782025200,7194898.0,7194898.0,7194898.0,7194898.0,0.01012404
1782028800,7194991.0,7194991.0,7194991.0,7194991.0,0.01401739
1782032400,7194991.0,7194991.0,7194991.0,7194991.0,0.0
1782036000,7060001.0,7060001.0,7060001.0,7060001.0,0.00288333
1782039600,7176799.0,7176799.0,7176716.0,7176799.0,0.0209946
1782043200,7176699.0,7176699.0,7176699.0,7176699.0,0.04446138
1782046800,7176699.0,7176699.0,7176699.0,7176699.0,0.0
1782050400,7060004.0,7117016.0,6860003.0,7117016.0,0.02778007
1782054000,7117016.0,7117016.0,7117016.0,7117016.0,0.0
1782057600,7117016.0,7176599.0,6860005.0,7176599.0,0.02973064
1782061200,7176599.0,7176599.0,7176599.0,7176599.0,0.0
1782064800,7176599.0,7176599.0,7176599.0,7176599.0,0.0
1782068400,7176599.0,7176599.0,7176599.0,7176599.0,0.02914193
1782072000,7176599.0,7176599.0,7176599.0,7176599.0,0.013907
1782075600,7176599.0,7176599.0,7176599.0,7176599.0,0.0
